order_id,weight (lbs),volume (in3)
21000,718.7070980000001,3784.5678266
21001,1014.1265800000001,6748.7330304
21002,1102.3115,87.874128
21003,260.0,100700.0
21004,168.0,20700.0
21005,690.046999,1611.02568
21006,202.82531600000002,4994.179608
21007,370.0,130036.0
21008,220.0,33660.0
21009,1036.17281,9829.8196434
21010,1296.318324,13997.3722112
21011,262.350137,1670.0966216
21012,535.723389,1419.1671672
21013,1247.816618,0.0610237
21014,220.46230000000003,2847.1217472
21015,220.46230000000003,2847.1217472
21016,220.46230000000003,2847.1217472
21017,425.0,69120.0
21018,40.0,52800.0
21019,475.0,200633.0
21020,900.0,69120.0
21021,110.0,29636.0
21022,440.92460000000005,9841.902336
21023,264.55476000000004,3597.7132572
21024,1322.7738000000002,2811.972096
21025,1543.2361,33589.885428
21026,165.34672500000002,1933.230816
21027,396.83214000000004,2665.515216
21028,350.53505700000005,5354.829675
21029,220.46230000000003,2847.1217472
21030,1455.0511800000002,3093.1693056
21031,1981.9560770000003,5680.085996
21032,656.977654,2982.8994797
21033,63.934067000000006,427.1659
21034,242.50853000000004,1202.8991744
21035,3209.9310880000003,7688.9862
21036,264.55476000000004,1394.2694976
21037,1124.3577300000002,2390.1762816
21038,222.66692300000003,1238.9031574
21039,661.3869000000001,2284.727328
21040,220.46230000000003,2847.1217472
21041,551.15575,2284.727328
21042,242.50853000000004,1202.8991744
21043,694.4562450000001,1812.40389
21044,526.904897,2476.7078882
21045,99.20803500000001,1889.293752
21046,99.20803500000001,1889.293752
21047,440.92460000000005,4696.383952
21048,295.0,51136.0
21049,485.0170600000001,2389.077855
21050,160.0,19350.0
21051,208.0,14400.0
21052,600.0,46080.0
21053,1020.0,212005.0
21054,150.0,18816.0
21055,286.60099,1438.4506564
21056,482.81243700000005,2570.6843862
21057,1269.8628480000002,1968.3804672
21058,1455.0511800000002,3093.1693056
21059,286.60099,1438.4506564
21060,220.46230000000003,2847.1217472
21061,330.69345000000004,1622.7422304
21062,1455.0511800000002,3093.1693056
21063,352.73968,140.5986048
21064,440.92460000000005,6911.3001672
21065,220.46230000000003,2847.1217472
21066,220.46230000000003,2667.345927
21067,291.010236,1640.317056
21068,1719.6059400000001,3655.5637248
21069,421.08299300000004,871.418436
21070,291.010236,1640.317056
21071,17.0,35035.0
21072,220.46230000000003,2847.1217472
21073,520.2910280000001,1300.9032366
21074,352.73968,929.5129984
21075,330.69345000000004,761.575776
21076,381.399779,1812.40389
21077,1587.3285600000002,3374.3665152
21078,661.3869000000001,4647.564992
21079,1851.8833200000001,10149.461784
21080,220.46230000000003,2847.1217472
21081,330.69345000000004,761.575776
21082,1014.1265800000001,3163.468608
21083,33.069345000000006,7160.6430054
21084,174.165217,1274.174856
21085,242.50853000000004,1132.599872
21086,650.0,8673.0
21087,533.518766,1505.0885368
21088,264.55476000000004,742.048192
21089,220.46230000000003,2847.1217472
21090,79.0,20880.0
21091,150.0,38400.0
21092,471.789322,5147.349095
21093,330.0,63248.0
21094,160.0,29920.0
21095,750.0,57600.0
21096,357.0,65000.0
21097,450.0,19360.0
21098,994.2849730000002,5290.2055767
21099,220.46230000000003,2847.1217472
21100,418.87837,4415.674932
21101,264.55476000000004,2178.54609
21102,1653.4672500000001,3514.96512
21103,352.73968,949.0405824
21104,1543.2361,28009.8783
21105,1014.1265800000001,3163.468608
21106,264.55476000000004,1055.5879626
21107,1102.3115,6458.748408
21108,220.46230000000003,2847.1217472
21109,264.55476000000004,1055.5879626
21110,1058.2190400000002,6151.18896
21111,542.337258,1262.6413767
21112,30.864722000000004,243.484563
21113,542.337258,1262.6413767
21114,1388.9124900000002,2952.5707008
21115,187.39295500000003,973.938252
21116,542.337258,1262.6413767
21117,727.5255900000001,7768.0729152
21118,266.759383,1332.8186317
21119,2910.1023600000003,42960.6848
21120,641.545293,3613.823514
21121,881.8492000000001,2582.522984
21122,661.3869000000001,4794.5100616
21123,143.300495,3668.5007492
21124,1653.4672500000001,3514.96512
21125,282.191744,1269.29296
21126,458.56158400000004,878.74128
21127,509.2679130000001,1350.2103862
21128,220.46230000000003,2847.1217472
21129,1261.044356,5741.109696
21130,370.37666400000006,1615.907576
21131,881.8492000000001,976.3792
21132,143.300495,3668.5007492
21133,1322.7738000000002,6697.961312
21134,992.0803500000001,2108.979072
21135,705.47936,949.0405824
21136,275.577875,305.1185
21137,330.69345000000004,3745.634706
21138,220.46230000000003,2847.1217472
21139,374.78591000000006,2899.846224
21140,264.55476000000004,1318.11192
21141,520.2910280000001,1300.9032366
21142,242.50853000000004,1132.599872
21143,275.577875,2440.948
21144,3071.0398390000005,17872.4992086
21145,606.271325,3708.7153675
21146,220.46230000000003,2847.1217472
21147,300.0,135407.0
21148,123.45888800000002,1407.4506168
21149,30.0,20736.0
21150,104.0,29220.0
21151,120.0,22478.0
21152,42.0,4000.0
21153,120.0,22478.0
21154,380.0,43776.0
21155,284.39636700000005,922.678344
21156,129.0,28100.0
21157,2299.0,330372.0
21158,645.0,122496.0
21159,135.0,25188.0
21160,135.0,25188.0
21161,220.46230000000003,2847.1217472
21162,330.69345000000004,2022.935655
21163,330.69345000000004,4686.62016
21164,617.29444,1845.356688
21165,1785.7446300000001,3796.1623296
21166,244.71315300000003,843.5916288
21167,1056.014417,9878.8826982
21168,4325.470326000001,12685.3016375
21169,771.61805,4686.62016
21170,330.69345000000004,5061.5497728
21171,749.5718200000001,3374.3665152
21172,220.46230000000003,2847.1217472
21173,418.87837,762.4301078
21174,1256.6351100000002,2671.3734912
21175,176.36984,1201.1294871
21176,352.73968,413.9237571
21177,1851.8833200000001,10149.461784
21178,559.974242,2331.4104585
21179,220.46230000000003,2847.1217472
21180,469.58469900000006,1982.049776
21181,921.5324140000001,4328.2889936
21182,921.5324140000001,3919.6742984
21183,1322.7738000000002,2811.972096
21184,352.73968,413.9237571
21185,260.14551400000005,1804.3487616
21186,418.87837,1382.3698761
21187,511.47253600000005,1734.5376488
21188,449.74309200000005,1530.5964434
21189,220.46230000000003,2847.1217472
21190,295.419482,1247.6905702
21191,286.60099,3514.96512
21192,418.87837,1382.3698761
21193,562.1788650000001,7732.923264
21194,1719.6059400000001,3655.5637248
21195,275.577875,1685.7797125
21196,3086.4722,87733.5293952
21197,250.0,57600.0
21198,150.0,14400.0
21199,440.92460000000005,2252.995004
21200,359.35354900000004,2665.515216
21201,200.0,36920.0
21202,250.0,57600.0
21203,198.41607000000002,1130.4640425
21204,220.46230000000003,2847.1217472
21205,319.0,107880.0
21206,537.0,111132.0
21207,504.858667,1372.7891552
21208,780.0,59904.0
21209,224.87154600000002,2627.4364272
21210,80.0,16434.0
21211,125.0,19968.0
21212,467.38007600000003,1655.9391232
21213,212.0,27136.0
21214,242.50853000000004,1276.005567
21215,105.0,20960.0
21216,268.96400600000004,1195.9424726
21217,330.69345000000004,3493.3627302
21218,220.46230000000003,2847.1217472
21219,663.591523,3183.2402868
21220,220.46230000000003,1874.648064
21221,279.987121,3679.72911
21222,330.69345000000004,2368.2077496
21223,1388.9124900000002,2952.5707008
21224,330.69345000000004,3512.7682668
21225,1587.3285600000002,3374.3665152
21226,220.46230000000003,1874.648064
21227,343.92118800000003,2133.388552
21228,451.9477150000001,2505.3280035
21229,385.809025,1373.03325
21230,683.4331300000001,18484.07873
21231,5467.465040000001,20131.9627248
21232,213.84843100000003,1281.4977
21233,643.7499160000001,3161.02766
21234,220.46230000000003,2847.1217472
21235,354.94430300000005,1927.1894697
21236,1851.8833200000001,10149.461784
21237,209.439185,3849.0698775
21238,10934.930080000002,7750.4980896
21239,427.69686200000007,2426.1802646
21240,209.439185,3849.0698775
21241,661.3869000000001,3514.96512
21242,361.558172,939.2767904
21243,244.71315300000003,1770.4806081
21244,440.92460000000005,5694.2434944
21245,233.69003800000002,2811.972096
21246,654.7730310000001,3242.189181
21247,22.04623,5061.5497728
21248,351.0,90240.0
21249,410.059878,599.6188762
21250,220.46230000000003,2847.1217472
21251,33.069345000000006,2063.821534
21252,385.809025,2498.0661832
21253,482.81243700000005,1467.4979376000001
21254,1014.1265800000001,4723.23438
21255,264.55476000000004,2372.601456
21256,275.577875,1779.451092
21257,178.574463,2090.4278672
21258,385.809025,2360.0915975
21259,480.0,36864.0
21260,43.0,73395.0
21261,252.0,91656.0
21262,220.0,21692.0
21263,252.0,91656.0
21264,150.0,12000.0
21265,291.010236,1464.5688
21266,341.71656500000006,1876.6008224
21267,210.0,41160.0
21268,315.261089,1419.6553568
21269,773.8226730000001,4243.3440032
21270,440.92460000000005,1650.080848
21271,198.41607000000002,1874.648064
21272,176.36984,1874.648064
21273,308.64722,6310.7049118
21274,504.858667,1581.734304
21275,330.69345000000004,1898.0811648
21276,149.914364,2148.03424
21277,308.64722,6310.7049118
21278,48.501706000000006,244.0948
21279,330.69345000000004,1898.0811648
21280,242.50853000000004,827.9695616
21281,330.69345000000004,2343.31008
21282,238.099284,1183.3715904
21283,176.36984,4613.39172
21284,376.990533,1717.9392024
21285,33.069345000000006,468.662016
21286,2971.8318040000004,11247.888384
21287,110.23115000000001,1265.3874432
21288,780.436542,5623.944192
21289,242.50853000000004,1129.0604974
21290,176.36984,1467.8030561
21291,780.436542,8435.916288
21292,451.9477150000001,2372.601456
21293,6816.694316000001,24380.6157899
21294,723.116344,4008.5248056
21295,1763.6984000000002,23726.01456
21296,134.48200300000002,1757.48256
21297,275.577875,1493.860176
21298,5291.095200000001,10123.0995456
21299,110.23115000000001,1757.48256
21300,782.6411650000001,5293.6839276
21301,515.0,234240.0
21302,220.46230000000003,2847.1217472
21303,246.91777600000003,448.1580528
21304,286.60099,956.851616
21305,1366.8662600000002,8787.4128
21306,1309.0,277695.0
21307,1108.0,162180.0
21308,75.0,59489.0
21309,1686.5365950000003,8032.2445125
21310,661.3869000000001,4349.769336
21311,480.0,36864.0
21312,645.0,122496.0
21313,736.0,45792.0
21314,50.0,20400.0
21315,210.0,41160.0
21316,692.2516220000001,4443.5017392
21317,430.0,41160.0
21318,205.029939,1411.1730625
21319,44.09246,518.70145
21320,718.7070980000001,5877.802784
21321,1649.0580040000002,7504.4505312
21322,414.469124,2516.007151
21323,66.13869000000001,1196.06452
21324,3527.3968000000004,29087.3127472
21325,723.116344,5223.3846252
21326,793.6642800000001,3998.272824
21327,229.28079200000002,1086.2828837
21328,22.04623,147.9214488
21329,231.48541500000002,932.9303256
21330,390.218271,2230.7823772
21331,264.55476000000004,474.5202912
21332,1763.6984000000002,15311.7006618
21333,291.010236,3749.296128
21334,55.11557500000001,1581.734304
21335,903.8954300000001,7381.426752
21336,451.9477150000001,2505.3280035
21337,220.46230000000003,2847.1217472
21338,174.165217,2416.9046622
21339,1272.067471,5377.2863966
21340,903.8954300000001,7381.426752
21341,903.8954300000001,7381.426752
21342,892.8723150000001,5603.1351103
21343,108.02652700000002,1239.0252048
21344,352.73968,3972.64287
21345,330.69345000000004,2323.782496
21346,37.478591,1473.722355
21347,220.46230000000003,2847.1217472
21348,1117.7438610000002,8324.3649644
21349,456.35696100000007,2056.0715241
21350,1851.8833200000001,10149.461784
21351,604.0667020000001,2988.4526364
21352,458.56158400000004,887.0405032
21353,281.0,111360.0
21354,308.64722,2929.1376
21355,551.15575,2460.475584
21356,231.48541500000002,642.579561
21357,407.85525500000006,5362.762756
21358,165.34672500000002,1790.9235476
21359,200.0,69120.0
21360,264.55476000000004,783.7884028
21361,410.0,120960.0
21362,105.0,15288.0
21363,95.0,22400.0
21364,480.0,36864.0
21365,448.0,57500.0
21366,210.0,41160.0
21367,575.0,88493.0
21368,95.0,22400.0
21369,105.0,7425.0
21370,400.0,65880.0
21371,125.0,27625.0
21372,35.273968,143.5277424
21373,210.0,41160.0
21374,550.0,35280.0
21375,626.0,162511.0
21376,125.0,27625.0
21377,220.46230000000003,2847.1217472
21378,55.11557500000001,503.6285961
21379,396.83214000000004,522.8510616
21380,529.1095200000001,549.2133
21381,152.118987,536.5203704
21382,121.25426500000002,1405.986048
21383,903.8954300000001,7381.426752
21384,650.3637850000001,3796.1623296
21385,458.56158400000004,0.0610237
21386,451.9477150000001,2655.751424
21387,149.914364,2434.6625589
21388,903.8954300000001,7381.426752
21389,220.46230000000003,2847.1217472
21390,271.168629,1296.143388
21391,978.8526120000001,15877.756503
21392,1408.7540970000002,5990.7576527
21393,251.32702200000003,1226.57637
21394,13.227738000000002,170.1340756
21395,648.159162,2022.935655
21396,271.168629,1296.143388
21397,264.55476000000004,2050.39632
21398,621.7036860000001,7498.592256
21399,385.809025,2723.1826125000002
21400,451.9477150000001,2505.3280035
21401,3968.3214000000003,15402.1377852
21402,88.18492,160.1261888
21403,273.37325200000004,2062.1128704
21404,1014.1265800000001,3161.02766
21405,2004.0023070000002,6199.2146119
21406,1069.2421550000001,6092.606208
21407,341.71656500000006,1051.9265406
21408,443.129223,2072.7309942
21409,1410.95872,6092.606208
21410,286.60099,956.851616
21411,286.60099,956.851616
21412,5511.557500000001,28603.028664
21413,575.406603,1753.0888536
21414,1102.3115,6458.748408
21415,5599.7424200000005,12258.440856
21416,3747.8591000000006,17012.4311808
21417,507.06329000000005,2694.806592
21418,220.46230000000003,2847.1217472
21419,118.0,7980.0
21420,110.23115000000001,1886.4866618
21421,352.73968,1205.5231935
21422,330.69345000000004,2530.7748864
21423,220.46230000000003,10755.7932672
21424,224.87154600000002,1757.48256
21425,403.44600900000006,2004.2624028
21426,180.0,10368.0
21427,90.0,27000.0
21428,1200.0,139750.0
21429,144.0,24804.0
21430,200.0,57600.0
21431,300.0,65800.0
21432,30.0,27000.0
21433,881.8492000000001,2224.313865
21434,105.0,19776.0
21435,410.0,66318.0
21436,266.0,22297.0
21437,1862.906435,23901.762816
21438,284.39636700000005,2084.6916394
21439,330.69345000000004,8238.1995
21440,152.118987,2434.6625589
21441,418.87837,2962.8226824
21442,48.501706000000006,212.362476
21443,152.118987,2434.6625589
21444,661.3869000000001,6590.5596
21445,15.432361000000002,529.685716
21446,321.87495800000005,1329.8894941
21447,2427.2899230000003,15070.412952
21448,952.397136,3016.7676332
21449,925.9416600000001,9607.571328
21450,275.577875,1685.7797125
21451,321.87495800000005,1329.8894941
21452,440.92460000000005,2952.5707008
21453,440.92460000000005,2952.5707008
21454,1102.3115,4480.1159592
21455,683.4331300000001,3875.2490448
21456,275.577875,1685.7797125
21457,275.577875,1685.7797125
21458,440.92460000000005,781.10336
21459,235.894661,1435.277424
21460,615.089817,4774.8604302
21461,235.894661,1435.277424
21462,1748.266039,6198.9094934
21463,992.0803500000001,6590.5596
21464,341.71656500000006,1722.4549562
21465,253.53164500000003,1874.648064
21466,401.24138600000003,5623.944192
21467,330.69345000000004,949.0405824
21468,522.0,87168.0
21469,1763.6984000000002,3163.468608
21470,859.8029700000001,8699.538672
21471,1322.7738000000002,15796.594982
21472,251.32702200000003,1226.57637
21473,225.0,23520.0
21474,17.0,46660.0
21475,280.0,29160.0
21476,280.0,29160.0
21477,140.0,16038.0
21478,640.0,150176.0
21479,250.0,28000.0
21480,39.68321400000001,1533.0984151
21481,661.3869000000001,4592.8877568
21482,859.8029700000001,8699.538672
21483,670.2053920000001,10779.226368
21484,540.132635,11533.4793
21485,1040.5820560000002,5272.44768
21486,1649.0580040000002,3752.2252656
21487,154.32361,2372.2353138
21488,573.20198,1704.391941
21489,10266.929311000002,61786.496250000004
21490,4409.246,56942.434944
21491,1653.4672500000001,12996.5835312
21492,776.0272960000001,5389.613184
21493,1102.3115,1687.1832576
21494,306.44259700000003,1111.6077192
21495,286.60099,1599.3091296
21496,813.505887,4320.47796
21497,1018.5358260000002,12653.874432
21498,875.2353310000001,4583.3070359
21499,352.73968,10767.9980072
