order_id,weight (lbs),volume (in3)
21500,1739.4475470000002,5766.9837448
21501,66.13869000000001,1201.1294871
21502,1040.5820560000002,5272.44768
21503,291.010236,4335.123648
21504,321.87495800000005,1751.990427
21505,176.36984,44522.89152
21506,771.61805,7322.844
21507,901.6908070000001,6332.7954912000005
21508,529.1095200000001,1687.1832576
21509,94.79878900000001,1438.2065616
21510,1851.8833200000001,10149.461784
21511,798.0735260000001,3317.6144742
21512,326.28420400000005,3721.2862497
21513,1984.1607000000001,9031.2635052
21514,114.0,20100.0
21515,597.452833,3397.799616
21516,396.0,66318.0
21517,10800.0,1555200.0
21518,220.46230000000003,1423.5608736
21519,348.330434,2155.8452736
21520,220.46230000000003,2847.1217472
21521,291.010236,1589.057148
21522,901.6908070000001,6332.7954912000005
21523,1840.8602050000002,8742.4993568
21524,425.0,83089.0
21525,114.0,20100.0
21526,19.0,331080.0
21527,158.0,43649.0
21528,285.0,24300.0
21529,162.0,37672.0
21530,102.0,25076.0
21531,180.0,33120.0
21532,1675.51348,10091.8554112
21533,1274.2720940000002,6643.2840768
21534,12553.123362000002,56942.434944
21535,363.76279500000004,1449.923112
21536,50.706329000000004,1681.3249824
21537,242.50853000000004,1926.518209
21538,330.69345000000004,3082.4291344
21539,235.894661,1435.277424
21540,235.894661,1435.277424
21541,4.409246,197.2285984
21542,1338.206161,7829.950947
21543,485.0170600000001,7967.254272
21544,1849.6786970000003,9780.3904464
21545,231.48541500000002,1052.5367776
21546,1042.786679,6441.7227957000005
21547,1040.5820560000002,5272.44768
21548,242.50853000000004,1132.599872
21549,149.914364,1476.2853504
21550,529.1095200000001,5061.5497728
21551,266.759383,1882.3980739
21552,961.2156280000002,6267.3170611
21553,310.85184300000003,1482.1436256
21554,4850.1706,12842.6207361
21555,385.809025,2323.782496
21556,698.865491,7394.6078712
21557,277.78249800000003,2538.58592
21558,277.78249800000003,2538.58592
21559,275.577875,1640.5611508
21560,694.4562450000001,19771.6788
21561,762.799558,4843.8172112
21562,1587.3285600000002,5884.6374384
21563,560.0,118408.0
21564,158.73285600000003,1324.7024796
21565,264.55476000000004,1647.6399
21566,804.687395,2594.6056766
21567,315.261089,2331.2884111
21568,328.488827,3058.2637492
21569,113.0,1980.0
21570,1019.0,303160.0
21571,240.0,93984.0
21572,113.0,1980.0
21573,839.0,160272.0
21574,213.84843100000003,1977.16788
21575,181.0,49600.0
21576,11023.115000000002,46116.3423744
21577,50.706329000000004,896.3161056
21578,97.00341200000001,1576.242171
21579,509.2679130000001,1673.6970199
21580,1223.565765,6384.0553992000005
21581,330.69345000000004,2587.40488
21582,198.41607000000002,4452.289152
21583,198.41607000000002,4452.289152
21584,88.18492,213.58295
21585,1261.044356,7597.45065
21586,559.974242,1529.0098272
21587,559.974242,1529.0098272
21588,606.271325,3708.7153675
21589,606.271325,3139.1811754
21590,661.3869000000001,4045.87131
21591,209.439185,1366.9308800000001
21592,925.9416600000001,6854.181984
21593,22.04623,1051.1332325
21594,617.29444,5858.2752
21595,5083.860638,12094.4701741
21596,659.1822770000001,3200.8151124
21597,154.32361,1844.5023562
21598,308.64722,2682.7238994
21599,2215.646115,23355.6617247
21600,1851.8833200000001,10149.461784
21601,427.69686200000007,2735.9365658
21602,471.789322,5226.3137628
21603,357.148926,1968.3804672
21604,440.92460000000005,2658.192372
21605,1547.6453460000002,20288.4885153
21606,1940.0682400000003,3161.02766
21607,357.148926,1968.3804672
21608,352.73968,1230.237792
21609,77.161805,732.2844
21610,2072.34562,14393.7821664
21611,714.297852,5626.8733296
21612,385.809025,427.1659
21613,271.168629,1503.1968021
21614,308.64722,2710.9168488
21615,105.82190400000002,1647.6399
21616,881.8492000000001,4163.2809088
21617,385.809025,2223.8866991
21618,1040.5820560000002,5272.44768
21619,187.39295500000003,3770.044186
21620,297.62410500000004,1076.458068
21621,78.0,24576.0
21622,297.62410500000004,949.0405824
21623,617.29444,4232.603832
21624,105.0,23625.0
21625,410.0,69552.0
21626,128.0,13520.0
21627,38.0,18492.0
21628,300.0,49680.0
21629,1200.0,172800.0
21630,163.0,43680.0
21631,529.1095200000001,7627.4743104
21632,150.0,20280.0
21633,202.0,61000.0
21634,679.0238840000001,2868.4190185
21635,240.30390700000004,1939.2111386
21636,687.8423760000001,4877.014104
21637,368.17204100000004,2833.940628
21638,4770.804172,5473.82589
21639,348.330434,2512.8339186
21640,227.07616900000002,585.82752
21641,297.62410500000004,1474.8207816
21642,2645.5476000000003,6846.85914
21643,249.12239900000003,2861.5843641
21644,249.12239900000003,1362.048984
21645,348.330434,1796.537728
21646,1433.0049500000002,19376.245224
21647,396.83214000000004,404.2209888
21648,85.98029700000001,2489.5228652
21649,1719.6059400000001,5471.8731316
21650,451.9477150000001,2442.168474
21651,771.61805,7322.844
21652,903.8954300000001,3828.8100091
21653,469.58469900000006,2443.6330428
21654,2204.623,12653.874432
21655,262.350137,758.6466384
21656,330.69345000000004,889.725546
21657,839.9613630000001,4745.202912
21658,330.69345000000004,889.725546
21659,460.76620700000007,2665.515216
21660,295.419482,2952.5707008
21661,99.20803500000001,1647.6399
21662,1124.3577300000002,12448.8348
21663,703.2747370000001,3519.1147316
21664,231.48541500000002,1408.9151856
21665,165.34672500000002,3280.634112
21666,771.61805,4018.0445028
21667,231.48541500000002,1408.9151856
21668,771.61805,3331.89402
21669,830.0,207360.0
21670,20.0,27648.0
21671,793.6642800000001,9373.24032
21672,22.04623,843.5916288
21673,52.0,20096.0
21674,52.0,20096.0
21675,11.0,10512.0
21676,264.55476000000004,2466.8830725
21677,130.0,14580.0
21678,114.0,20100.0
21679,1448.4373110000001,8553.3869105
21680,936.9647750000001,2249.5776768
21681,469.58469900000006,3604.7309827
21682,110.23115000000001,1265.3874432
21683,606.271325,2265.5048625
21684,291.010236,1546.5846528
21685,780.436542,5849.121645
21686,376.990533,2366.3160149
21687,39.68321400000001,144.5041216
21688,9982.532944,50615.497728
21689,914.9185450000001,6326.937216
21690,873.0307080000001,4046.9697366
21691,440.92460000000005,76.279625
21692,570.9973570000001,4499.1553536
21693,110.23115000000001,1265.3874432
21694,81.57105100000001,1589.057148
21695,33.069345000000006,1038.013137
21696,562.1788650000001,846.7038375
21697,551.15575,1286.379596
21698,229.28079200000002,237.2601456
21699,4623.094431,13569.9622164
21700,55.11557500000001,1269.29296
21701,476.198568,2343.31008
21702,485.0170600000001,3514.96512
21703,1876.1341730000001,7095.3476464
21704,661.3869000000001,4229.6746944
21705,154.32361,2636.22384
21706,496.04017500000003,1922.24655
21707,220.46230000000003,2283.6289014
21708,132.27738000000002,2484.6409692
21709,718.7070980000001,3045.0216063
21710,238.099284,6.5905596
21711,260.14551400000005,7.2007966
21712,1851.8833200000001,4510.871904
21713,385.809025,1080.8517744
21714,654.7730310000001,2793.7870334
21715,582.020472,1965.9395192
21716,271.168629,1503.1968021
21717,582.020472,1965.9395192
21718,542.337258,1524.9212393
21719,299.828728,742.5363816
21720,1472.6881640000001,3161.02766
21721,1324.978423,4691.3800086
21722,286.60099,1665.94701
21723,1358.0477680000001,7381.426752
21724,1223.565765,7597.8778159
21725,299.828728,742.5363816
21726,518.086405,3414.0319202
21727,11975.512136000001,28133.5123162
21728,249.0,45753.0
21729,40.0,21952.0
21730,435.0,87912.0
21731,1678.0,320544.0
21732,335.0,52728.0
21733,729.730213,4448.62773
21734,1250.0,518400.0
21735,738.548705,3217.6576536000002
21736,297.62410500000004,1076.458068
21737,906.1000530000001,14059.86048
21738,582.020472,1952.148163
21739,2910.1023600000003,24713.133931200002
21740,302.03335100000004,2667.345927
21741,330.69345000000004,256.29954
21742,1662.2857420000003,14059.86048
21743,357.148926,1850.238584
21744,255.73626800000002,1382.4919235
21745,330.69345000000004,1237.560636
21746,17.636984,169.7679334
21747,324.079581,4097.4973602
21748,17.636984,169.7679334
21749,1371.2755060000002,21089.79072
21750,1433.0049500000002,4477.2478453
21751,1322.7738000000002,10272.4245395
21752,8.818492,147.677354
21753,473.99394500000005,2066.0183872
21754,121.25426500000002,1206.0724068
21755,361.558172,1002.1312014
21756,224.87154600000002,336.1185396
21757,623.908309,6234.1201683
21758,985.466481,5513.4302713
21759,551.15575,4131.5485848
21760,275.577875,1031.30053
21761,140.0,23232.0
21762,396.83214000000004,122.0474
21763,661.3869000000001,7381.426752
21764,45.0,31200.0
21765,180.0,53912.0
21766,450.0,43516.0
21767,1746.0614160000002,8682.452036
21768,385.809025,1249.765376
21769,551.15575,1286.379596
21770,917.1231680000001,5557.0011931
21771,273.37325200000004,2811.972096
21772,10602.032007000002,33649.9327488
21773,10511.642464,50615.497728
21774,77.161805,474.5202912
21775,568.7927340000001,5676.6686688
21776,445.33384600000005,2792.0173461
21777,399.03676300000006,2087.01054
21778,723.116344,5331.030432
21779,440.92460000000005,2709.45228
21780,440.92460000000005,2709.45228
21781,372.58128700000003,2366.3160149
21782,330.69345000000004,5228.510616
21783,308.64722,978.6981006
21784,3805.1792980000005,15589.9687338
21785,440.92460000000005,3783.4694
21786,1477.09741,3979.5385481
21787,992.0803500000001,2655.5073292
21788,451.9477150000001,1634.4587808
21789,405.65063200000003,1270.8185525
21790,310.85184300000003,2077.7349376
21791,2149.5074250000002,6579.0261207
21792,1080.26527,3499.3430528
21793,282.191744,2164.8767812
21794,63.934067000000006,1116.73371
21795,264.55476000000004,411.909975
21796,566.588111,2792.0173461
21797,782.6411650000001,4800.124242
21798,1183.8825510000001,5876.6433337
21799,485.0170600000001,6453.256275
21800,120.0,78400.0
21801,160.0,17576.0
21802,414.469124,949.0405824
21803,200.0,8000.0
21804,838.0,160272.0
21805,200.0,8000.0
21806,125.0,5000.0
21807,25.0,36000.0
21808,736.0,45792.0
21809,414.469124,949.0405824
21810,330.69345000000004,1921.5142656
21811,120.0,3240.0
21812,600.0,137760.0
21813,742.9579510000001,5292.0973114
21814,1018.5358260000002,2305.1702675
21815,286.60099,2343.31008
21816,286.60099,2343.31008
21817,315.261089,3220.830886
21818,992.0803500000001,1722.3329088
21819,125.66351100000001,743.268666
21820,1620.3979050000003,5249.0145792
21821,308.64722,2660.9384385
21822,231.48541500000002,749.8592256
21823,511.47253600000005,3046.303104
21824,529.1095200000001,2870.2497295
21825,330.69345000000004,874.8357632
21826,264.55476000000004,584.3629512
21827,1040.5820560000002,5272.44768
21828,837.75674,7826.289525
21829,451.9477150000001,2505.3280035
21830,220.46230000000003,3661.422
21831,2204.623,4217.958144
21832,350.53505700000005,1792.6322112
21833,855.3937240000001,3161.02766
21834,73.0,22272.0
21835,225.0,39780.0
21836,3298.1160080000004,15008.9010624
21837,246.0,120360.0
21838,557.769619,2792.0173461
21839,555.5649960000001,3374.3665152
21840,165.34672500000002,3327.012124
21841,1040.5820560000002,5536.0700640000005
21842,216.05305400000003,274.60665
21843,994.2849730000002,5623.3949787
21844,548.951127,2792.0173461
21845,88.18492,2688.9483168
21846,210.0,39150.0
21847,787.050411,4103.5997302
21848,231.48541500000002,697.1347488
21849,308.64722,929.5129984
21850,493.83555200000006,2275.4517256
21851,661.3869000000001,4668.31305
21852,839.9613630000001,3588.19356
21853,396.83214000000004,1906.1973169
21854,130.0,48000.0
21855,396.83214000000004,1906.1973169
21856,2204.623,12917.496816
21857,1437.4141960000002,5331.030432
21858,180.0,33048.0
21859,308.64722,1417.7025984
21860,154.32361,2471.45985
21861,533.518766,1551.0393829
21862,79941.83460300001,50615.497728
21863,374.78591000000006,7170.5288448
21864,357.148926,1281.4977
21865,1058.2190400000002,3171.7068075
21866,99.20803500000001,445.7781285
21867,2314.85415,4378.450475
21868,154.32361,4435.202516
21869,9991.351436,50615.497728
21870,469.58469900000006,2385.7215515
21871,462.97083000000003,2788.5389952
21872,44.09246,1196.06452
21873,696.660868,717.638712
21874,445.33384600000005,2792.0173461
21875,507.06329000000005,4027.5642
21876,469.58469900000006,3412.9945173
21877,1051.6051710000002,1843.525977
21878,88.18492,1265.3874432
21879,1069.2421550000001,5702.054528
21880,1851.8833200000001,10149.461784
21881,2784.438849,19310.8278176
21882,2425.0853,14831.200048
21883,1351.433899,2553.6587739
21884,2881.442261,8039.5063328
21885,1177.2686820000001,1840.9629816
21886,114.0,31488.0
21887,95.0,91000.0
21888,705.47936,437.4178816
21889,4325.470326000001,18192.6905625
21890,2345.7188720000004,8104.1914548
21891,1851.8833200000001,10149.461784
21892,288.80561300000005,3327.012124
21893,171.96059400000001,3243.8368209
21894,374.78591000000006,9846.5401372
21895,313.05646600000006,4797.9273888
21896,1347.0246530000002,7845.817109
21897,2160.53054,6998.6861056
21898,105.82190400000002,1933.230816
21899,220.46230000000003,2108.979072
21900,3110.723053,4783.037606
21901,1040.5820560000002,7073.867304
21902,575.406603,2697.6136822
21903,551.15575,406.417842
21904,297.62410500000004,617.8649625
21905,1851.8833200000001,10149.461784
21906,451.9477150000001,2792.0173461
21907,233.69003800000002,1053.5131568
21908,1640.0,276480.0
21909,908.0,91507.0
21910,429.90148500000004,2123.62476
21911,760.5949350000001,4237.485728
21912,297.62410500000004,1076.458068
21913,277.78249800000003,2003.5301184
21914,2866.0099000000005,4686.62016
21915,242.50853000000004,622.44174
21916,1829.8370900000002,19899.5234515
21917,266.759383,1946.5339826
21918,1102.3115,6458.748408
21919,222.66692300000003,1178.6117418
21920,1058.2190400000002,3171.7068075
21921,947.9878900000001,5529.6625755000005
21922,1472.6881640000001,3161.02766
21923,2425.0853,10046.941968
21924,260.14551400000005,366.1422
21925,451.9477150000001,2505.3280035
21926,275.577875,2768.0350320000002
21927,489.42630600000007,2792.0173461
21928,72.0,41800.0
21929,3527.3968000000004,19068.685776
21930,2713.890913,12230.9191673
21931,2597.0458940000003,7777.4095413000005
21932,1168.0,423654.0
21933,1102.3115,6458.748408
21934,242.50853000000004,1435.8266373
21935,1768.1076460000002,5584.0957159
21936,582.020472,1513.997997
21937,1102.3115,1423.5608736
21938,1408.7540970000002,10828.045328
21939,1851.8833200000001,10149.461784
21940,1988.5699460000003,7371.66296
21941,55.11557500000001,2196.8532
21942,246.91777600000003,843.5916288
21943,3924.2289400000004,16039.7134028
21944,264.55476000000004,749.8592256
21945,925.9416600000001,4447.8344219
21946,293.0,70658.0
21947,196.0,95776.0
21948,168.0,31680.0
21949,270.0,91840.0
21950,925.9416600000001,4447.8344219
21951,1415.3679660000003,4455.2182896
21952,133.0,14700.0
21953,379.0,92160.0
21954,14.0,11448.0
21955,271.0,36094.0
21956,106.0,23916.0
21957,105.0,19575.0
21958,385.809025,3224.2482132
21959,1091.288385,1265.3874432
21960,205.029939,1305.296943
21961,537.9280120000001,3097.563012
21962,363.76279500000004,2819.29494
21963,745.1625740000001,3280.634112
21964,462.97083000000003,5562.920492
21965,1040.5820560000002,9560.7051264
21966,1025.149695,5827.6413026
21967,149.914364,1423.5608736
21968,848.7798550000001,7841.6064737
21969,1520.0,441040.0
21970,218.0,72465.0
21971,1186.0871740000002,6067.3423962
21972,125.0,35632.0
21973,423.28761600000007,515.650265
21974,734.0,194040.0
21975,96.0,28248.0
21976,137.0,23472.0
21977,44.0,20736.0
21978,131.0,14112.0
21979,167.0,20661.0
21980,134.48200300000002,5122.0852832
21981,605.0,68470.0
21982,639.34067,3573.0596824
21983,1763.6984000000002,3316.2719528000002
21984,310.85184300000003,1308.958365
21985,573.20198,878.131043
21986,83.77567400000001,40407.453192
21987,440.92460000000005,3465.0477334
21988,39.68321400000001,790.867152
21989,330.69345000000004,2965.75182
21990,41.887837000000005,603.0362034
21991,2574.9996640000004,9138.909312
21992,154.32361,2089.2073932
21993,1433.0049500000002,26378.3486568
21994,529.1095200000001,6629.614768
21995,41.887837000000005,603.0362034
21996,1699.764333,15524.6733748
21997,154.32361,1230.237792
21998,410.059878,6293.0690625
21999,99.20803500000001,1245.6157644
